backend-1   | updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
backend-1   | See README for more details:
backend-1   |                                                                                            
backend-1   | https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
backend-1   |                                                                                            
backend-1   |   import google.generativeai as genai
backend-1   | Traceback (most recent call last):
backend-1   |   File "/usr/local/bin/uvicorn", line 8, in <module>
backend-1   |     sys.exit(main())                                                                       
backend-1   |              ^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1485, in __call__
backend-1   |     return self.main(*args, **kwargs)                                                      
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1406, in main
backend-1   |     rv = self.invoke(ctx)                                                                  
backend-1   |          ^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1269, in invoke
backend-1   |     return ctx.invoke(self.callback, **ctx.params)                                         
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 824, in invoke
backend-1   |     return callback(*args, **kwargs)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 433, in main
backend-1   |     run(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 606, in run
backend-1   |     server.run()
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 75, in run
backend-1   |     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())                                                                                                    
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                                    
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run                                                                                                        
backend-1   |     return runner.run(main)
backend-1   |            ^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
backend-1   |     return self._loop.run_until_complete(task)                                             
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
backend-1   |     return future.result()
backend-1   |            ^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 79, in serve      
backend-1   |     await self._serve(sockets)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 86, in _serve

backend-1   |     config.load()                                                                          
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 441, in load
backend-1   |     self.loaded_app = import_from_string(self.app)                                         
backend-1   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
